codice;titolo;processo;procedura_collegata;categoria;genera_task;genera_nc;blocco_operativo;frequenza_suggerita
FMT-SIC-04;Piano emergenza;Emergenze e antincendio;P-11;sicurezza;si;no;si;annuale
FMT-INC-01;Segnalazione incidente quasi incidente;Incidenti e quasi incidenti;P-14;incidenti;si;si;no;evento
FMT-INC-02;Indagine incidente;Incidenti e quasi incidenti;P-14;incidenti;si;si;no;evento
FMT-SAL-01;Scheda WPS;UNE-EN 1090 e saldatura;P-23/P-24;saldatura;si;no;si;evento
FMT-SAL-02;Scheda WPQR;UNE-EN 1090 e saldatura;P-23/P-24;saldatura;si;no;si;evento
FMT-SAL-03;Qualifica saldatore;UNE-EN 1090 e saldatura;P-23/P-24;saldatura;si;no;si;periodica
FMT-SAL-04;Registro materiali;UNE-EN 1090 e saldatura;P-22;saldatura;si;si;si;commessa
FMT-SAL-05;Certificato materiale 3.1;UNE-EN 1090 e saldatura;P-22;saldatura;si;no;si;commessa
FMT-SAL-06;Registro saldature;UNE-EN 1090 e saldatura;P-23/P-24;saldatura;si;si;si;commessa
FMT-SAL-07;Controllo visivo VT;UNE-EN 1090 e saldatura;P-22/P-23/P-24;saldatura;si;si;si;saldatura
FMT-SAL-08;Controllo CND;UNE-EN 1090 e saldatura;P-22/P-23/P-24;saldatura;si;si;si;saldatura
FMT-SAL-09;Riparazione saldatura;UNE-EN 1090 e saldatura;P-23/P-24;saldatura;si;si;si;evento
FMT-SAL-10;Dossier CE;UNE-EN 1090 e saldatura;P-21/P-22;saldatura;si;no;si;fine_commessa
